./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:4096
Number of Subranges:131072
------Starting Second Bitonic TopK-------
Size of(data_t)4
Shared Memory Size per block16KB

an illegal memory access was encountered in bitonic_com.cuh at line 734
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

Inside loop:0

Inside loop:1

Inside loop:2

Inside loop:3

Inside loop:4

Inside loop:5

Inside loop:6

Inside loop:7

Inside loop:8
Time for first top-k: 0.607967 ms
Original number:2097152

Time for concatenation: 1.98817 ms


------Starting Second Bitonic TopK-------
Size of(data_t)4
Shared Memory Size per block16KB

Inside loop:0

Inside loop:1

Inside loop:2

Inside loop:3

Inside loop:4

Inside loop:5

Inside loop:6



timeforMaxsample:2.37322 ms
timeforFirstTopk:0.627041 ms
timeforConcatenation:1.98722 ms
timeforSecondTopk:0.183105 ms
totalTime:5.17058 ms
timeforNormalBitonicsort0 ms
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Bitonic TopK(First TopK)-------
Size of(data_t)4
Shared Memory Size per block32KB

an illegal memory access was encountered in bitonic_com.cuh at line 673
./exe exp_num_element k alpha scoreFile output_file
subrange:0


SubRangeSize:256
Number of Subranges:2097152
------Starting Second Bitonic TopK-------
Size of(data_t)4
Shared Memory Size per block16KB

an illegal memory access was encountered in bitonic_com.cuh at line 734
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
./exe exp_num_element k alpha scoreFile output_file
subrange:0
Small number of subranges!. Decrease the value of alpha!
